એ	A
બી	B
સી	C
ડી	D
ઇ	E
એફ	F
જી	G
હ	H
એચ	H
આઈ	I
જે	J
કે	K
એલ	L
એમ	M
એન	N
ઓ	O
પ	P
પી	P
ક	Q
આર	R
એસ	S
ટી	T
ઉ	U
યુ	U
વી	V
ડબલ્યુ	W
એક્સ	X
ય	Y
ઝ	Z
ઝેડ	Z
એએ	AA
એબી	AB
એસી	AC
એડી	AD
એઇ	AE
એએફ	AF
એજી	AG
એહ	AH
એઆઈ	AI
એજે	AJ
એકે	AK
એએલ	AL
એએમ	AM
એએન	AN
એઓ	AO
એપ	AP
એઆર	AR
એએસ	AS
એટી	AT
એઉ	AU
એવી	AV
એડબલ્યુ	AW
એએક્સ	AX
એય	AY
એઝ	AZ
બીએ	BA
બીબી	BB
બીસી	BC
બીડી	BD
બીઇ	BE
બીએફ	BF
બીજી	BG
બીહ	BH
બીઆઈ	BI
બીજે	BJ
બીકે	BK
બીએલ	BL
બીએમ	BM
બીએન	BN
બીઓ	BO
બીપ	BP
બીક	BQ
બીઆર	BR
બીએસ	BS
બીટી	BT
બીઉ	BU
બીવી	BV
બીડબલ્યુ	BW
બીએક્સ	BX
બીય	BY
બીઝ	BZ
સીએ	CA
સીબી	CB
સીસી	CC
સીડી	CD
સીઇ	CE
સીએફ	CF
સીજી	CG
સીહ	CH
સીઆઈ	CI
સીજે	CJ
સીકે	CK
સીએલ	CL
સીએમ	CM
સીએન	CN
સીઓ	CO
સીપ	CP
સીક	CQ
સીઆર	CR
સીએસ	CS
સીટી	CT
સીઉ	CU
સીવી	CV
સીડબલ્યુ	CW
સીએક્સ	CX
સીય	CY
સીઝ	CZ
ડીએ	DA
ડીબી	DB
ડીસી	DC
ડીડી	DD
ડીઇ	DE
ડીએફ	DF
ડીજી	DG
ડીહ	DH
ડીઆઈ	DI
ડીજે	DJ
ડીકે	DK
ડીએલ	DL
ડીએમ	DM
ડીએન	DN
ડીઓ	DO
ડીપ	DP
ડીક	DQ
ડીઆર	DR
ડીએસ	DS
ડીટી	DT
ડીઉ	DU
ડીવી	DV
ડીડબલ્યુ	DW
ડીએક્સ	DX
ડીય	DY
ડીઝ	DZ
ઇએ	EA
ઇબી	EB
ઇસી	EC
ઇડી	ED
ઇઇ	EE
ઇએફ	EF
ઇજી	EG
ઇહ	EH
ઇઆઈ	EI
ઇજે	EJ
ઇકે	EK
ઇએલ	EL
ઇએમ	EM
ઇએન	EN
ઇઓ	EO
ઇપ	EP
ઇક	EQ
ઇઆર	ER
ઇએસ	ES
ઇટી	ET
ઇઉ	EU
ઇવી	EV
ઇડબલ્યુ	EW
ઇએક્સ	EX
ઇય	EY
ઇઝ	EZ
એફએ	FA
એફબી	FB
એફસી	FC
એફડી	FD
એફઇ	FE
એફએફ	FF
એફજી	FG
એફહ	FH
એફઆઈ	FI
એફજે	FJ
એફકે	FK
એફએલ	FL
એફએમ	FM
એફએન	FN
એફઓ	FO
એફપ	FP
એફક	FQ
એફઆર	FR
એફએસ	FS
એફટી	FT
એફઉ	FU
એફવી	FV
એફડબલ્યુ	FW
એફએક્સ	FX
એફય	FY
એફઝ	FZ
જીએ	GA
જીબી	GB
જીસી	GC
જીડી	GD
જીઇ	GE
જીએફ	GF
જીજી	GG
જીહ	GH
જીઆઈ	GI
જીજે	GJ
જીકે	GK
જીએલ	GL
જીએમ	GM
જીએન	GN
જીઓ	GO
જીપ	GP
જીક	GQ
જીઆર	GR
જીએસ	GS
જીટી	GT
જીઉ	GU
જીવી	GV
જીડબલ્યુ	GW
જીએક્સ	GX
જીય	GY
જીઝ	GZ
હએ	HA
હબી	HB
હસી	HC
હડી	HD
હઇ	HE
હએફ	HF
હજી	HG
હહ	HH
હઆઈ	HI
હી	HI
હજે	HJ
હકે	HK
હએલ	HL
હએમ	HM
હએન	HN
હઓ	HO
હપ	HP
હક	HQ
હઆર	HR
હએસ	HS
હટી	HT
હઉ	HU
હવી	HV
હડબલ્યુ	HW
હએક્સ	HX
હય	HY
હઝ	HZ
આઈએ	IA
આઈબી	IB
આઈસી	IC
આઈડી	ID
આઈઇ	IE
આઈએફ	IF
આઈજી	IG
આઈહ	IH
આઈઆઈ	II
આઈજે	IJ
આઈકે	IK
આઈએલ	IL
આઈએમ	IM
આઈએન	IN
આઈઓ	IO
આઈપ	IP
આઈક	IQ
આઈઆર	IR
આઈએસ	IS
આઈટી	IT
આઈઉ	IU
આઈવી	IV
આઈડબલ્યુ	IW
આઈએક્સ	IX
આઈય	IY
આઈઝ	IZ
જેએ	JA
જેબી	JB
જેસી	JC
જેડી	JD
જેઇ	JE
જેએફ	JF
જેજી	JG
જેહ	JH
જેઆઈ	JI
જેજે	JJ
જેકે	JK
જેએલ	JL
જેએમ	JM
જેએન	JN
જેઓ	JO
જેપ	JP
જેક	JQ
જેઆર	JR
જેએસ	JS
જેટી	JT
જેઉ	JU
જેવી	JV
જેડબલ્યુ	JW
જેએક્સ	JX
જેય	JY
જેઝ	JZ
કેએ	KA
કેબી	KB
કેસી	KC
કેડી	KD
કેઇ	KE
કેએફ	KF
કેજી	KG
કેહ	KH
કેઆઈ	KI
કેજે	KJ
કેકે	KK
કેએલ	KL
કેએમ	KM
કેએન	KN
કેઓ	KO
કેપ	KP
કેક	KQ
કેઆર	KR
કેએસ	KS
કેટી	KT
કેઉ	KU
કેવી	KV
કેડબલ્યુ	KW
કેએક્સ	KX
કેય	KY
કેઝ	KZ
એલએ	LA
એલબી	LB
એલસી	LC
એલડી	LD
એલઇ	LE
એલએફ	LF
એલજી	LG
એલહ	LH
એલઆઈ	LI
એલજે	LJ
એલકે	LK
એલએલ	LL
એલએમ	LM
એલએન	LN
એલઓ	LO
એલપ	LP
એલક	LQ
એલઆર	LR
એલએસ	LS
એલટી	LT
એલઉ	LU
એલવી	LV
એલડબલ્યુ	LW
એલએક્સ	LX
એલય	LY
એલઝ	LZ
એમએ	MA
એમબી	MB
એમસી	MC
એમડી	MD
એમઇ	ME
એમએફ	MF
એમજી	MG
એમહ	MH
એમએચ	MH
એમઆઈ	MI
એમજે	MJ
એમકે	MK
એમએલ	ML
એમએમ	MM
એમએન	MN
એમઓ	MO
એમપ	MP
એમક	MQ
એમઆર	MR
એમએસ	MS
એમટી	MT
એમઉ	MU
એમવી	MV
એમડબલ્યુ	MW
એમએક્સ	MX
એમય	MY
એમઝ	MZ
એનએ	NA
એનબી	NB
એનસી	NC
એનડી	ND
એનઇ	NE
એનએફ	NF
એનજી	NG
એનહ	NH
એનઆઈ	NI
એનજે	NJ
એનકે	NK
એનએલ	NL
એનએમ	NM
એનએન	NN
એનઓ	NO
એનપ	NP
એનક	NQ
એનઆર	NR
એનએસ	NS
એનટી	NT
એનઉ	NU
એનવી	NV
એનડબલ્યુ	NW
એનએક્સ	NX
એનય	NY
એનઝ	NZ
ઓએ	OA
ઓબી	OB
ઓસી	OC
ઓડી	OD
ઓઇ	OE
ઓએફ	OF
ઓજી	OG
ઓહ	OH
ઓઆઈ	OI
ઓજે	OJ
ઓકે	OK
ઓએલ	OL
ઓએમ	OM
ઓએન	ON
ઓઓ	OO
ઓપ	OP
ઓક	OQ
ઓઆર	OR
ઓએસ	OS
ઓટી	OT
ઓઉ	OU
ઓવી	OV
ઓડબલ્યુ	OW
ઓએક્સ	OX
ઓય	OY
ઓઝ	OZ
પએ	PA
પબી	PB
પસી	PC
પડી	PD
પઇ	PE
પએફ	PF
પજી	PG
પહ	PH
પઆઈ	PI
પજે	PJ
પકે	PK
પએલ	PL
પએમ	PM
પએન	PN
પઓ	PO
પપ	PP
પક	PQ
પઆર	PR
પએસ	PS
પટી	PT
પઉ	PU
પવી	PV
પડબલ્યુ	PW
પએક્સ	PX
પય	PY
પઝ	PZ
કએ	QA
કબી	QB
કસી	QC
કડી	QD
કઇ	QE
કએફ	QF
કજી	QG
કહ	QH
કઆઈ	QI
કજે	QJ
કકે	QK
કએલ	QL
કએમ	QM
કએન	QN
કઓ	QO
કપ	QP
કક	QQ
કઆર	QR
કએસ	QS
કટી	QT
કઉ	QU
કવી	QV
કડબલ્યુ	QW
કએક્સ	QX
કય	QY
કઝ	QZ
આરએ	RA
આરબી	RB
આરસી	RC
આરડી	RD
આરઇ	RE
આરએફ	RF
આરજી	RG
આરહ	RH
આરઆઈ	RI
આરજે	RJ
રાજ	RJ
આરકે	RK
આરએલ	RL
આરએમ	RM
આરએન	RN
આરઓ	RO
આરપ	RP
આરક	RQ
આરઆર	RR
આરએસ	RS
આરટી	RT
આરઉ	RU
આરવી	RV
આરડબલ્યુ	RW
આરએક્સ	RX
આરય	RY
આરઝ	RZ
એસએ	SA
એસબી	SB
એસસી	SC
એસડી	SD
એસઇ	SE
એસએફ	SF
એસજી	SG
એસહ	SH
એસઆઈ	SI
એસજે	SJ
એસકે	SK
એસએલ	SL
એસએમ	SM
એસએન	SN
એસઓ	SO
એસપ	SP
એસક	SQ
એસઆર	SR
એસએસ	SS
એસટી	ST
એસઉ	SU
એસવી	SV
એસડબલ્યુ	SW
એસએક્સ	SX
એસય	SY
એસઝ	SZ
ટીએ	TA
ટીબી	TB
ટીસી	TC
ટીડી	TD
ટીઇ	TE
ટીએફ	TF
ટીજી	TG
ટીહ	TH
ટીઆઈ	TI
ટીજે	TJ
ટીકે	TK
ટીએલ	TL
ટીએમ	TM
ટીએન	TN
ટીઓ	TO
ટીપ	TP
ટીક	TQ
ટીઆર	TR
ટીએસ	TS
ટીટી	TT
ટીઉ	TU
ટીવી	TV
ટીડબલ્યુ	TW
ટીએક્સ	TX
ટીય	TY
ટીઝ	TZ
ઉએ	UA
ઉબી	UB
ઉસી	UC
ઉડી	UD
ઉઇ	UE
ઉએફ	UF
ઉજી	UG
ઉહ	UH
ઉઆઈ	UI
ઉજે	UJ
ઉકે	UK
ઉએલ	UL
ઉએમ	UM
ઉએન	UN
ઉઓ	UO
ઉપ	UP
યુપી	UP
ઉક	UQ
ઉઆર	UR
ઉએસ	US
ઉટી	UT
ઉઉ	UU
ઉવી	UV
ઉડબલ્યુ	UW
ઉએક્સ	UX
ઉય	UY
ઉઝ	UZ
વીએ	VA
વીબી	VB
વીસી	VC
વીડી	VD
વીઇ	VE
વીએફ	VF
વીજી	VG
વીહ	VH
વીઆઈ	VI
વીજે	VJ
વીકે	VK
વીએલ	VL
વીએમ	VM
વીએન	VN
વીઓ	VO
વીપ	VP
વીક	VQ
વીઆર	VR
વીએસ	VS
વીટી	VT
વીઉ	VU
વીવી	VV
વીડબલ્યુ	VW
વીએક્સ	VX
વીય	VY
વીઝ	VZ
ડબલ્યુએ	WA
ડબલ્યુબી	WB
ડબલ્યુસી	WC
ડબલ્યુડી	WD
ડબલ્યુઇ	WE
ડબલ્યુએફ	WF
ડબલ્યુજી	WG
ડબલ્યુહ	WH
ડબલ્યુઆઈ	WI
ડબલ્યુજે	WJ
ડબલ્યુકે	WK
ડબલ્યુએલ	WL
ડબલ્યુએમ	WM
ડબલ્યુએન	WN
ડબલ્યુઓ	WO
ડબલ્યુપ	WP
ડબલ્યુક	WQ
ડબલ્યુઆર	WR
ડબલ્યુએસ	WS
ડબલ્યુટી	WT
ડબલ્યુઉ	WU
ડબલ્યુવી	WV
ડબલ્યુડબલ્યુ	WW
ડબલ્યુએક્સ	WX
ડબલ્યુય	WY
ડબલ્યુઝ	WZ
એક્સએ	XA
એક્સબી	XB
એક્સસી	XC
એક્સડી	XD
એક્સઇ	XE
એક્સએફ	XF
એક્સજી	XG
એક્સહ	XH
એક્સઆઈ	XI
એક્સજે	XJ
એક્સકે	XK
એક્સએલ	XL
એક્સએમ	XM
એક્સએન	XN
એક્સઓ	XO
એક્સપ	XP
એક્સક	XQ
એક્સઆર	XR
એક્સએસ	XS
એક્સટી	XT
એક્સઉ	XU
એક્સવી	XV
એક્સડબલ્યુ	XW
એક્સએક્સ	XX
એક્સય	XY
એક્સઝ	XZ
યએ	YA
યબી	YB
યસી	YC
યડી	YD
યઇ	YE
યએફ	YF
યજી	YG
યહ	YH
યઆઈ	YI
યજે	YJ
યકે	YK
યએલ	YL
યએમ	YM
યએન	YN
યઓ	YO
યપ	YP
યક	YQ
યઆર	YR
યએસ	YS
યટી	YT
યઉ	YU
યવી	YV
યડબલ્યુ	YW
યએક્સ	YX
યય	YY
યઝ	YZ
ઝએ	ZA
ઝબી	ZB
ઝસી	ZC
ઝડી	ZD
ઝઇ	ZE
ઝએફ	ZF
ઝજી	ZG
ઝહ	ZH
ઝઆઈ	ZI
ઝજે	ZJ
ઝકે	ZK
ઝએલ	ZL
ઝએમ	ZM
ઝએન	ZN
ઝઓ	ZO
ઝપ	ZP
ઝક	ZQ
ઝઆર	ZR
ઝએસ	ZS
ઝટી	ZT
ઝઉ	ZU
ઝવી	ZV
ઝડબલ્યુ	ZW
ઝએક્સ	ZX
ઝય	ZY
ઝઝ	ZZ
એઝેડ	AZ
બીઝેડ	BZ
જીઝેડ	GZ
એસી	AC
જીબી	GB
બીજી	BG
એજી	AG