ಎ	A
ಬಿ	B
ಬಿಿ	B
ಸಿ	C
ಡಿ	D
ಇ	E
ಎಫ್	F
ಜಿ	G
ಝಿ	G
ಜೀ	G
ಹ್	H
ಹೆಚ್	H
ಹಚ್	H
ಎಚ್	H
ಐ	I
ಜೆ	J
ಕೆ	K
ಎಲ್	L
ಎಂ	M
ಎಮ್	M
ಎನ್	N
ಒ	O
ಓ	O
ಪ್	P
ಪಿ	P
ಕ್ಯೂ	Q
ಆರ್	R
ಸ್	S
ಟಿ	T
ಯು	U
ವಿ	V
ಡಬ್ಲ್ಯೂ	W
ಡಬ್ಲ್ಯು	W
ಎಕ್ಸ್	X
ಯ್	Y
ವೈ	Y
ಝೈಡ್	Z
ಝೆಡ್	Z
ಝಡ್	Z
ಎಎ	AA
ಎಬಿ	AB
ಎಸಿ	AC
ಎಡಿ	AD
ಎಇ	AE
ಎಫ್	AF
ಎಜಿ	AG
ಎಹ್	AH
ಎಐ	AI
ಎಜೆ	AJ
ಎಕೆ	AK
ಎಎಲ್	AL
ಎಎಮ್	AM
ಎಎನ್	AN
ಎಒ	AO
ಎಪ್	AP
ಎಕ್ಯೂ	AQ
ಎಆರ್	AR
ಎಸ್	AS
ಎಟಿ	AT
ಎಯು	AU
ಎವಿ	AV
ಎಡಬ್ಲ್ಯೂ	AW
ಎಎಕ್ಸ್	AX
ಎಯ್	AY
ಎಜ್	AZ
ಎಝೆಡ್	AZ
ಎಜೆಡ್	AZ
ಬಿಎ	BA
ಬಿಬಿ	BB
ಬಿಸಿ	BC
ಬಿಡಿ	BD
ಬಿಇ	BE
ಬಿಫ್	BF
ಬಿಜಿ	BG
ಬಿಹ್	BH
ಬಿಐ	BI
ಬಿಜೆ	BJ
ಬಿಕೆ	BK
ಬಿಎಲ್	BL
ಬಿಎಮ್	BM
ಬಿಎನ್	BN
ಬಿಒ	BO
ಬಿಪ್	BP
ಬಿಕ್ಯೂ	BQ
ಬಿರ್	BR
ಬಿಸ್	BS
ಬಿಟಿ	BT
ಬಿಯು	BU
ಬಿವಿ	BV
ಬಿಡಬ್ಲ್ಯೂ	BW
ಬಿಎಕ್ಸ್	BX
ಬಿಯ್	BY
ಬಿಝೆಡ್	BZ
ಸಿಎ	CA
ಸಿಬಿ	CB
ಸಿಸಿ	CC
ಸಿಡಿ	CD
ಸಿಇ	CE
ಸಿಫ್	CF
ಸಿಜಿ	CG
ಸಿಹ್	CH
ಸಿಐ	CI
ಸಿಜೆ	CJ
ಸಿಕೆ	CK
ಸಿಎಲ್	CL
ಸಿಎಮ್	CM
ಸಿಎನ್	CN
ಸಿಒ	CO
ಸಿಪ್	CP
ಸಿಕ್ಯೂ	CQ
ಸಿರ್	CR
ಸಿಸ್	CS
ಸಿಟಿ	CT
ಸಿಯು	CU
ಸಿವಿ	CV
ಸಿಡಬ್ಲ್ಯೂ	CW
ಸಿಎಕ್ಸ್	CX
ಸಿಯ್	CY
ಸಿಜ್	CZ
ಡಿಎ	DA
ಡಿಬಿ	DB
ಡಿಸಿ	DC
ಡಿಡಿ	DD
ಡಿಇ	DE
ಡಿಫ್	DF
ಡಿಜಿ	DG
ಡಿಹ್	DH
ಡಿಐ	DI
ಡಿಜೆ	DJ
ಡಿಕೆ	DK
ಡಿಎಲ್	DL
ಡಿಎಮ್	DM
ಡಿಎನ್	DN
ಡಿಒ	DO
ಡಿಪ್	DP
ಡಿಕ್ಯೂ	DQ
ಡಿರ್	DR
ಡಿಸ್	DS
ಡಿಟಿ	DT
ಡಿಯು	DU
ಡಿವಿ	DV
ಡಿಡಬ್ಲ್ಯೂ	DW
ಡಿಎಕ್ಸ್	DX
ಡಿಯ್	DY
ಡಿಜ್	DZ
ಇಎ	EA
ಇಬಿ	EB
ಇಸಿ	EC
ಇಡಿ	ED
ಇಇ	EE
ಇಫ್	EF
ಇಜಿ	EG
ಇಹ್	EH
ಇಐ	EI
ಇಜೆ	EJ
ಇಕೆ	EK
ಇಎಲ್	EL
ಇಎಮ್	EM
ಇಎನ್	EN
ಇಒ	EO
ಇಪ್	EP
ಇಕ್ಯೂ	EQ
ಇರ್	ER
ಇಸ್	ES
ಇಟಿ	ET
ಇಯು	EU
ಇವಿ	EV
ಇಡಬ್ಲ್ಯೂ	EW
ಇಎಕ್ಸ್	EX
ಇಯ್	EY
ಇಜ್	EZ
ಫ್ಎ	FA
ಫ್ಬಿ	FB
ಫ್ಸಿ	FC
ಫ್ಡಿ	FD
ಫ್ಇ	FE
ಫ್ಫ್	FF
ಫ್ಜಿ	FG
ಫ್ಹ್	FH
ಫ್ಐ	FI
ಫ್ಜೆ	FJ
ಫ್ಕೆ	FK
ಫ್ಎಲ್	FL
ಫ್ಎಮ್	FM
ಫ್ಎನ್	FN
ಫ್ಒ	FO
ಫ್ಪ್	FP
ಫ್ಕ್ಯೂ	FQ
ಫ್ರ್	FR
ಫ್ಸ್	FS
ಫ್ಟಿ	FT
ಫ್ಯು	FU
ಫ್ವಿ	FV
ಫ್ಡಬ್ಲ್ಯೂ	FW
ಫ್ಎಕ್ಸ್	FX
ಫ್ಯ್	FY
ಫ್ಜ್	FZ
ಜಿಎ	GA
ಜಿಬಿ	GB
ಜಿಸಿ	GC
ಜಿಡಿ	GD
ಜಿಇ	GE
ಜಿಫ್	GF
ಜಿಜಿ	GG
ಜಿಹ್	GH
ಜಿಐ	GI
ಜಿಜೆ	GJ
ಜಿಕೆ	GK
ಜಿಎಲ್	GL
ಜಿಎಮ್	GM
ಜಿಎನ್	GN
ಜಿಒ	GO
ಜಿಪ್	GP
ಜಿಕ್ಯೂ	GQ
ಜಿರ್	GR
ಜಿಸ್	GS
ಜಿಟಿ	GT
ಜಿಯು	GU
ಜಿವಿ	GV
ಜಿಡಬ್ಲ್ಯೂ	GW
ಜಿಎಕ್ಸ್	GX
ಜಿಯ್	GY
ಜಿಝೆಡ್	GZ
ಜಿಝಡ್	GZ
ಹ್ಎ	HA
ಹ್ಬಿ	HB
ಹ್ಸಿ	HC
ಹ್ಡಿ	HD
ಹ್ಇ	HE
ಹ್ಫ್	HF
ಹ್ಜಿ	HG
ಹ್ಹ್	HH
ಹ್ಐ	HI
ಹ್ಜೆ	HJ
ಹ್ಕೆ	HK
ಹ್ಎಲ್	HL
ಹ್ಎಮ್	HM
ಹ್ಎನ್	HN
ಹ್ಒ	HO
ಹ್ಪ್	HP
ಎಚ್ಪಿ	HP
ಹ್ಕ್ಯೂ	HQ
ಎಚ್ಆರ್	HR
ಹ್ಸ್	HS
ಹ್ಟಿ	HT
ಹ್ಯು	HU
ಹ್ವಿ	HV
ಹ್ಡಬ್ಲ್ಯೂ	HW
ಹ್ಎಕ್ಸ್	HX
ಹ್ಯ್	HY
ಹ್ಜ್	HZ
ಐಎ	IA
ಐಬಿ	IB
ಐಸಿ	IC
ಐಡಿ	ID
ಐಇ	IE
ಐಫ್	IF
ಐಜಿ	IG
ಐಹ್	IH
ಐಐ	II
ಐಜೆ	IJ
ಐಕೆ	IK
ಐಎಲ್	IL
ಐಎಮ್	IM
ಐಎನ್	IN
ಐಒ	IO
ಐಪ್	IP
ಐಕ್ಯೂ	IQ
ಐರ್	IR
ಐಸ್	IS
ಐಟಿ	IT
ಐಯು	IU
ಐವಿ	IV
ಐಡಬ್ಲ್ಯೂ	IW
ಐಎಕ್ಸ್	IX
ಐಯ್	IY
ಐಜ್	IZ
ಜೆಎ	JA
ಜೆಬಿ	JB
ಜೆಸಿ	JC
ಜೆಡಿ	JD
ಜೆಇ	JE
ಜೆಫ್	JF
ಜೆಜಿ	JG
ಜೆಹ್	JH
ಜೆಐ	JI
ಜೆಜೆ	JJ
ಜೆಕೆ	JK
ಜೆಎಲ್	JL
ಜೆಎಮ್	JM
ಜೆಎನ್	JN
ಜೆಒ	JO
ಜೆಪ್	JP
ಜೆಕ್ಯೂ	JQ
ಜೆರ್	JR
ಜೆಸ್	JS
ಜೆಟಿ	JT
ಜೆಯು	JU
ಜೆವಿ	JV
ಜೆಡಬ್ಲ್ಯೂ	JW
ಜೆಎಕ್ಸ್	JX
ಜೆಯ್	JY
ಜೆಜ್	JZ
ಕೆಎ	KA
ಕೆಬಿ	KB
ಕೆಸಿ	KC
ಕೆಡಿ	KD
ಕೆಎ	KE
ಕೆಫ್	KF
ಕೆಜಿ	KG
ಕೆಹ್	KH
ಕೆಐ	KI
ಕೆಜೆ	KJ
ಕೆಕೆ	KK
ಕೆಎಲ್	KL
ಕೆಎಮ್	KM
ಕೆಎನ್	KN
ಕೆಒ	KO
ಕೆಪ್	KP
ಕೆಕ್ಯೂ	KQ
ಕೆರ್	KR
ಕೆಸ್	KS
ಕೆಟಿ	KT
ಕೆಯು	KU
ಕೆವಿ	KV
ಕೆಡಬ್ಲ್ಯೂ	KW
ಕೆಎಕ್ಸ್	KX
ಕೆಯ್	KY
ಕೆಜ್	KZ
ಕೆಝೆಡ್	KZ
ಎಲ್ಎ	LA
ಎಲ್ಬಿ	LB
ಎಲ್ಸಿ	LC
ಎಲ್ಡಿ	LD
ಎಲ್ಎ	LE
ಎಲ್ಫ್	LF
ಎಲ್ಜಿ	LG
ಎಲ್ಹ್	LH
ಎಲ್ಐ	LI
ಎಲ್ಜೆ	LJ
ಎಲ್ಕೆ	LK
ಎಲ್ಎಲ್	LL
ಎಲ್ಎಮ್	LM
ಎಲ್ಎನ್	LN
ಎಲ್ಒ	LO
ಎಲ್ಪ್	LP
ಎಲ್ಕ್ಯೂ	LQ
ಎಲ್ರ್	LR
ಎಲ್ಸ್	LS
ಎಲ್ಟಿ	LT
ಎಲ್ಯು	LU
ಎಲ್ವಿ	LV
ಎಲ್ಡಬ್ಲ್ಯೂ	LW
ಎಲ್ಎಕ್ಸ್	LX
ಎಲ್ಯ್	LY
ಎಲ್ಜ್	LZ
ಎಮ್ಎ	MA
ಎಮ್ಬಿ	MB
ಎಮ್ಸಿ	MC
ಎಮ್ಡಿ	MD
ಎಮ್ಎ	ME
ಎಮ್ಫ್	MF
ಎಮ್ಜಿ	MG
ಎಮ್ಹ್	MH
ಎಂಎಚ್	MH
ಎಂಹೆಚ್	MH
ಎಮ್ಐ	MI
ಎಮ್ಜೆ	MJ
ಎಮ್ಕೆ	MK
ಎಮ್ಎಲ್	ML
ಎಮ್ಎಮ್	MM
ಎಮ್ಎನ್	MN
ಎಮ್ಒ	MO
ಎಮ್ಪ್	MP
ಎಂಪಿ	MP
ಎಮ್ಕ್ಯೂ	MQ
ಎಮ್ರ್	MR
ಎಮ್ಸ್	MS
ಎಮ್ಟಿ	MT
ಎಮ್ಯು	MU
ಎಮ್ವಿ	MV
ಎಮ್ಡಬ್ಲ್ಯೂ	MW
ಎಮ್ಎಕ್ಸ್	MX
ಎಮ್ಯ್	MY
ಎಮ್ಜ್	MZ
ಎನ್ಎ	NA
ಎನ್ಬಿ	NB
ಎನ್ಸಿ	NC
ಎನ್ಡಿ	ND
ಎನ್ಎ	NE
ಎನ್ಫ್	NF
ಎನ್ಜಿ	NG
ಎನ್ಹ್	NH
ಎನ್ಐ	NI
ಎನ್ಜೆ	NJ
ಎನ್ಕೆ	NK
ಎನ್ಎಲ್	NL
ಎನ್ಎಮ್	NM
ಎನ್ಎನ್	NN
ಎನ್ಒ	NO
ಎನ್ಪ್	NP
ಎನ್ಕ್ಯೂ	NQ
ಎನ್ರ್	NR
ಎನ್ಸ್	NS
ಎನ್ಟಿ	NT
ಎನ್ಯು	NU
ಎನ್ವಿ	NV
ಎನ್ಡಬ್ಲ್ಯೂ	NW
ಎನ್ಎಕ್ಸ್	NX
ಎನ್ಯ್	NY
ಎನ್ಜ್	NZ
ಒಎ	OA
ಒಬಿ	OB
ಒಸಿ	OC
ಒಡಿ	OD
ಒಎ	OE
ಒಫ್	OF
ಒಜಿ	OG
ಒಹ್	OH
ಒಐ	OI
ಒಜೆ	OJ
ಒಕೆ	OK
ಒಎಲ್	OL
ಒಎಮ್	OM
ಒಎನ್	ON
ಒಒ	OO
ಒಪ್	OP
ಒಕ್ಯೂ	OQ
ಒರ್	OR
ಒಸ್	OS
ಒಟಿ	OT
ಒಯು	OU
ಒವಿ	OV
ಒಡಬ್ಲ್ಯೂ	OW
ಒಎಕ್ಸ್	OX
ಒಯ್	OY
ಒಜ್	OZ
ಪ್ಎ	PA
ಪಿಬಿ	PB
ಪ್ಸಿ	PC
ಪ್ಡಿ	PD
ಪ್ಎ	PE
ಪ್ಫ್	PF
ಪ್ಜಿ	PG
ಪ್ಹ್	PH
ಪ್ಐ	PI
ಪ್ಜೆ	PJ
ಪ್ಕೆ	PK
ಪ್ಎಲ್	PL
ಪ್ಎಮ್	PM
ಪ್ಎನ್	PN
ಪ್ಒ	PO
ಪ್ಪ್	PP
ಪ್ಕ್ಯೂ	PQ
ಪ್ರ್	PR
ಪ್ಸ್	PS
ಪ್ಟಿ	PT
ಪ್ಯು	PU
ಪ್ವಿ	PV
ಪ್ಡಬ್ಲ್ಯೂ	PW
ಪ್ಎಕ್ಸ್	PX
ಪ್ಯ್	PY
ಪ್ಜ್	PZ
ಕ್ಯೂಎ	QA
ಕ್ಯೂಬಿ	QB
ಕ್ಯೂಸಿ	QC
ಕ್ಯೂಡಿ	QD
ಕ್ಯೂಎ	QE
ಕ್ಯೂಫ್	QF
ಕ್ಯೂಜಿ	QG
ಕ್ಯೂಹ್	QH
ಕ್ಯೂಐ	QI
ಕ್ಯೂಜೆ	QJ
ಕ್ಯೂಕೆ	QK
ಕ್ಯೂಎಲ್	QL
ಕ್ಯೂಎಮ್	QM
ಕ್ಯೂಎನ್	QN
ಕ್ಯೂಒ	QO
ಕ್ಯೂಪ್	QP
ಕ್ಯೂಕ್ಯೂ	QQ
ಕ್ಯೂರ್	QR
ಕ್ಯೂಸ್	QS
ಕ್ಯೂಟಿ	QT
ಕ್ಯೂಯು	QU
ಕ್ಯೂವಿ	QV
ಕ್ಯೂಡಬ್ಲ್ಯೂ	QW
ಕ್ಯೂಎಕ್ಸ್	QX
ಕ್ಯೂಯ್	QY
ಕ್ಯೂಜ್	QZ
ರ್ಎ	RA
ರ್ಬಿ	RB
ರ್ಸಿ	RC
ರ್ಡಿ	RD
ರ್ಎ	RE
ರ್ಫ್	RF
ರ್ಜಿ	RG
ರ್ಹ್	RH
ರ್ಐ	RI
ರ್ಜೆ	RJ
ರ್ಕೆ	RK
ರ್ಎಲ್	RL
ರ್ಎಮ್	RM
ರ್ಎನ್	RN
ರ್ಒ	RO
ರ್ಪ್	RP
ರ್ಕ್ಯೂ	RQ
ರ್ರ್	RR
ರ್ಸ್	RS
ರ್ಟಿ	RT
ರ್ಯು	RU
ರ್ವಿ	RV
ರ್ಡಬ್ಲ್ಯೂ	RW
ರ್ಎಕ್ಸ್	RX
ರ್ಯ್	RY
ರ್ಜ್	RZ
ಸ್ಎ	SA
ಸ್ಬಿ	SB
ಸ್ಸಿ	SC
ಸ್ಡಿ	SD
ಸ್ಎ	SE
ಸ್ಫ್	SF
ಸ್ಜಿ	SG
ಸ್ಹ್	SH
ಸ್ಐ	SI
ಸ್ಜೆ	SJ
ಸ್ಕೆ	SK
ಸ್ಎಲ್	SL
ಸ್ಎಮ್	SM
ಸ್ಎನ್	SN
ಸ್ಒ	SO
ಸ್ಪ್	SP
ಸ್ಕ್ಯೂ	SQ
ಸ್ರ್	SR
ಸ್ಸ್	SS
ಸ್ಟಿ	ST
ಸ್ಯು	SU
ಸ್ವಿ	SV
ಸ್ಡಬ್ಲ್ಯೂ	SW
ಸ್ಎಕ್ಸ್	SX
ಸ್ಯ್	SY
ಸ್ಜ್	SZ
ಟಿಎ	TA
ಟಿಬಿ	TB
ಟಿಸಿ	TC
ಟಿಡಿ	TD
ಟಿಎ	TE
ಟಿಫ್	TF
ಟಿಜಿ	TG
ಟಿಹ್	TH
ಟಿಐ	TI
ಟಿಜೆ	TJ
ಟಿಕೆ	TK
ಟಿಎಲ್	TL
ಟಿಎಮ್	TM
ಟಿಎನ್	TN
ಟಿಒ	TO
ಟಿಪ್	TP
ಟಿಕ್ಯೂ	TQ
ಟಿರ್	TR
ಟಿಸ್	TS
ಟಿಟಿ	TT
ಟಿಯು	TU
ಟಿವಿ	TV
ಟಿಡಬ್ಲ್ಯೂ	TW
ಟಿಎಕ್ಸ್	TX
ಟಿಯ್	TY
ಟಿಜ್	TZ
ಯುಎ	UA
ಯುಬಿ	UB
ಯುಸಿ	UC
ಯುಡಿ	UD
ಯುಎ	UE
ಯುಫ್	UF
ಯುಜಿ	UG
ಯುಹ್	UH
ಯುಐ	UI
ಯುಜೆ	UJ
ಯುಕೆ	UK
ಯುಎಲ್	UL
ಯುಎಮ್	UM
ಯುಎನ್	UN
ಯುಒ	UO
ಯುಪಿ	UP
ಯುಕ್ಯೂ	UQ
ಯುರ್	UR
ಯುಸ್	US
ಯುಟಿ	UT
ಯುಯು	UU
ಯುವಿ	UV
ಯುಡಬ್ಲ್ಯೂ	UW
ಯುಎಕ್ಸ್	UX
ಯುಯ್	UY
ಯುಜ್	UZ
ವಿಎ	VA
ವಿಬಿ	VB
ವಿಸಿ	VC
ವಿಡಿ	VD
ವಿಎ	VE
ವಿಫ್	VF
ವಿಜಿ	VG
ವಿಹ್	VH
ವಿಐ	VI
ವಿಜೆ	VJ
ವಿಕೆ	VK
ವಿಎಲ್	VL
ವಿಎಮ್	VM
ವಿಎನ್	VN
ವಿಒ	VO
ವಿಪ್	VP
ವಿಕ್ಯೂ	VQ
ವಿರ್	VR
ವಿಸ್	VS
ವಿಟಿ	VT
ವಿಯು	VU
ವಿವಿ	VV
ವಿಡಬ್ಲ್ಯೂ	VW
ವಿಎಕ್ಸ್	VX
ವಿಯ್	VY
ವಿಜ್	VZ
ಡಬ್ಲ್ಯೂಎ	WA
ಡಬ್ಲ್ಯೂಬಿ	WB
ಡಬ್ಲ್ಯೂಸಿ	WC
ಡಬ್ಲ್ಯೂಡಿ	WD
ಡಬ್ಲ್ಯೂಎ	WE
ಡಬ್ಲ್ಯೂಫ್	WF
ಡಬ್ಲ್ಯೂಜಿ	WG
ಡಬ್ಲ್ಯೂಹ್	WH
ಡಬ್ಲ್ಯೂಐ	WI
ಡಬ್ಲ್ಯೂಜೆ	WJ
ಡಬ್ಲ್ಯೂಕೆ	WK
ಡಬ್ಲ್ಯೂಎಲ್	WL
ಡಬ್ಲ್ಯೂಎಮ್	WM
ಡಬ್ಲ್ಯೂಎನ್	WN
ಡಬ್ಲ್ಯೂಒ	WO
ಡಬ್ಲ್ಯೂಪ್	WP
ಡಬ್ಲ್ಯೂಕ್ಯೂ	WQ
ಡಬ್ಲ್ಯೂರ್	WR
ಡಬ್ಲ್ಯೂಸ್	WS
ಡಬ್ಲ್ಯೂಟಿ	WT
ಡಬ್ಲ್ಯೂಯು	WU
ಡಬ್ಲ್ಯೂವಿ	WV
ಡಬ್ಲ್ಯೂಡಬ್ಲ್ಯೂ	WW
ಡಬ್ಲ್ಯೂಎಕ್ಸ್	WX
ಡಬ್ಲ್ಯೂಯ್	WY
ಡಬ್ಲ್ಯೂಜ್	WZ
ಎಕ್ಸ್ಎ	XA
ಎಕ್ಸ್ಬಿ	XB
ಎಕ್ಸ್ಸಿ	XC
ಎಕ್ಸ್ಡಿ	XD
ಎಕ್ಸ್ಎ	XE
ಎಕ್ಸ್ಫ್	XF
ಎಕ್ಸ್ಜಿ	XG
ಎಕ್ಸ್ಹ್	XH
ಎಕ್ಸ್ಐ	XI
ಎಕ್ಸ್ಜೆ	XJ
ಎಕ್ಸ್ಕೆ	XK
ಎಕ್ಸ್ಎಲ್	XL
ಎಕ್ಸ್ಎಮ್	XM
ಎಕ್ಸ್ಎನ್	XN
ಎಕ್ಸ್ಒ	XO
ಎಕ್ಸ್ಪ್	XP
ಎಕ್ಸ್ಕ್ಯೂ	XQ
ಎಕ್ಸ್ರ್	XR
ಎಕ್ಸ್ಸ್	XS
ಎಕ್ಸ್ಟಿ	XT
ಎಕ್ಸ್ಯು	XU
ಎಕ್ಸ್ವಿ	XV
ಎಕ್ಸ್ಡಬ್ಲ್ಯೂ	XW
ಎಕ್ಸ್ಎಕ್ಸ್	XX
ಎಕ್ಸ್ಯ್	XY
ಎಕ್ಸ್ಜ್	XZ
ಯ್ಎ	YA
ಯ್ಬಿ	YB
ಯ್ಸಿ	YC
ಯ್ಡಿ	YD
ಯ್ಎ	YE
ಯ್ಫ್	YF
ಯ್ಜಿ	YG
ಯ್ಹ್	YH
ಯ್ಐ	YI
ಯ್ಜೆ	YJ
ಯ್ಕೆ	YK
ಯ್ಎಲ್	YL
ಯ್ಎಮ್	YM
ಯ್ಎನ್	YN
ಯ್ಒ	YO
ಯ್ಪ್	YP
ಯ್ಕ್ಯೂ	YQ
ಯ್ರ್	YR
ಯ್ಸ್	YS
ಯ್ಟಿ	YT
ಯ್ಯು	YU
ಯ್ವಿ	YV
ಯ್ಡಬ್ಲ್ಯೂ	YW
ಯ್ಎಕ್ಸ್	YX
ಯ್ಯ್	YY
ಯ್ಜ್	YZ
ಜ್ಎ	ZA
ಜ್ಬಿ	ZB
ಜ್ಸಿ	ZC
ಜ್ಡಿ	ZD
ಜ್ಎ	ZE
ಜ್ಫ್	ZF
ಜ್ಜಿ	ZG
ಜ್ಹ್	ZH
ಜ್ಐ	ZI
ಜ್ಜೆ	ZJ
ಜ್ಕೆ	ZK
ಜ್ಎಲ್	ZL
ಜ್ಎಮ್	ZM
ಜ್ಎನ್	ZN
ಜ್ಒ	ZO
ಜ್ಪ್	ZP
ಜ್ಕ್ಯೂ	ZQ
ಜ್ರ್	ZR
ಜ್ಸ್	ZS
ಜ್ಟಿ	ZT
ಜ್ಯು	ZU
ಜ್ವಿ	ZV
ಜ್ಡಬ್ಲ್ಯೂ	ZW
ಜ್ಎಕ್ಸ್	ZX
ಜ್ಯ್	ZY
ಜ್ಜ್	ZZ