ஏ	A
பி	B
சி	C
டி	D
இ	E
எஃப்	F
ஜி	G
எச்‌	H
எச்‌	H
ஹெச்	H
ஐ	I
அய்‌	I
ஜெ	J
ஜே	J
கே	K
கெ	K
எல்	L
எம்‌	M
எம்	M
என்	N
எண்	N
ஒ	O
பி	P
கியூ	Q
க்யூ	Q
ஆர்	R‌
எஸ்	S
டி	T
யு	U
யூ	U
வி	V
டப்ளியூ	W
டபிள்‌ யு	W
டபுள்யூ	W
எக்ஸ்‌	X
எக்ஸ்	X
வை	Y
ஒய்‌	Z
ஜெட்‌	Z
இஜெட்‌	Z
இஜெட்	Z
ஏஏ	AA
ஏபி AB
ஏசி	AC
ஏடி	AD
ஏஇ	AE
ஏஎஃப்‌	AF
ஏஜி	AG
ஏஎச்‌	AH
ஏஐ	AI
ஏஜெ	AJ
ஏகெ	AK
ஏஎல்‌	AL
ஏஎம்‌	AM
ஏஎன்‌	AN
ஏஒ	AO
ஏபி	AP
ஏக்யூ	AQ
ஏஆர்	AR
ஏஎஸ்‌	AS
ஏடி	AT
ஏயு	AU
ஏவி	AV
ஏடப்ளியூ	AW
ஏஎக்ஸ்‌	AX
ஏவை	AY
ஏஜெட்‌	AZ
பிஏ	BA
பிபி BB
பிசி	BC
பிடி	BD
பிஇ	BE
பிஎஃப்‌	BF
பிஜி	BG
பிஎச்‌	BH
பிஹெச்	BH
பிஐ	BI
பிஜெ	BJ
பிகெ	BK
பிஎல்‌	BL
பிஎம்	BM
பிஎன்‌	BN
பிஒ	BO
பிபி BP
பிக்யூ	BQ
பிஆர்‌	BR
பிஆர்	BR
பிஎஸ்‌	BS
பிடி	BT
பியு	BU
பிவி	BV
பிடப்ளியூ	BW
பிஎக்ஸ்‌	BX
பிவை	BY
பிஜெட்‌	BZ
சிஏ	CA
சிபி	CB
சிசி	CC
சிடி	CD
சிஇ	CE
சிஎஃப்‌	CF
சிஜி	CG
சிஎச்‌	CH
சிஎெச்‌	CH
சிஐ	CI
சிஜெ	CJ
சிகெ	CK
சிகே	CK
சிஎல்‌	CL
சிஎம்‌	CM
சிஎன்‌	CN
சிஒ	CO
சிபி	CP
சிக்யூ	CQ
சிஆர்‌	CR
சிஎஸ்‌	CS
சிடி	CT
சியு	CU
சிவி	CV
சிடப்ளியூ	CW
சிஎக்ஸ்‌	CX
சிவை	CY
சிஜெட்‌	CZ
டிஏ	DA
டிபி	DB
டிசி	DC
டிடி	DD
டிஇ	DE
டிஎஃப்‌	DF
டிஜி	DG
டிஎச்‌	DH
டிஐ	DI
டிஜெ	DJ
டிகெ	DK
டிஎல்‌	DL
டிஎல்	DL
டிஎம்‌	DM
டிஎன்‌	DN
டிஒ	DO
டிஓ	DO
டிபி	DP
டிக்யூ	DQ
டிஆர்‌	DR
டிஎஸ்	DS
டிடி	DT
டியு	DU
டிவி	DV
டிடப்ளியூ	DW
டிஎக்ஸ்‌	DX
டிவை	DY
டிஒய்	DY
டிஜெட்‌	DZ
இஏ	EA
இபி EB
இசி	EC
இடி	ED
இஇ	EE
இஎஃப்‌	EF
இஜி	EG
இஎச்‌	EH
இஐ	EI
இஜெ	EJ
இகெ	EK
இஎல்‌	EL
இஎம்‌	EM
இஎன்‌	EN
இஒ	EO
இபி	EP
இக்யூ	EQ
இஆர்‌	ER
இஎஸ்‌	ES
இடி	ET
இயு	EU
இவி	EV
இடப்ளியூ	EW
இஎக்ஸ்‌	EX
இவை	EY
இஜெட்‌	EZ
எஃப்‌ஏ	FA
எஃப்‌பி	FB
எஃப்‌சி	FC
எஃப்‌டி	FD
எஃப்‌இ	FE
எஃப்‌எஃப்‌	FF
எஃப்‌ஜி	FG
எஃப்‌எச்‌	FH
எஃப்‌ஐ	FI
எஃப்‌ஜெ	FJ
எஃப்‌கெ	FK
எஃப்‌எல்‌	FL
எஃப்‌எம்‌	FM
எஃப்‌என்‌	FN
எஃப்‌ஒ	FO
எஃப்‌பி	FP
எஃப்‌க்யூ	FQ
எஃப்‌ஆர்‌	FR
எஃப்‌எஸ்‌	FS
எஃப்‌டி	FT
எஃப்‌யு	FU
எஃப்‌வி	FV
எஃப்‌டப்ளியூ	FW
எஃப்‌எக்ஸ்‌	FX
எஃப்‌வை	FY
எஃப்‌ஜெட்‌	FZ
ஜிஏ	GA
ஜிபி	GB
ஜிசி	GC
ஜிடி	GD
ஜிஇ	GE
ஜிஎஃப்‌	GF
ஜிஜி	GG
ஜிஎச்‌	GH
ஜிஐ	GI
ஜிஜெ	GJ
ஜிஜே	GJ
ஜிகெ	GK
ஜிஎல்‌	GL
ஜிஎம்‌	GM
ஜிஎன்‌	GN
ஜிஒ	GO
ஜிபி	GP
ஜிக்யூ	GQ
ஜிஆர்‌	GR
ஜிஎஸ்‌	GS
ஜிடி	GT
ஜியு	GU
ஜிவி	GV
ஜிடப்ளியூ	GW
ஜிஎக்ஸ்‌	GX
ஜிவை	GY
ஜிஜெட்‌	GZ
ஜிஇஜெட்‌	GZ
எச்‌ஏ	HA
எச்‌பி	HB
எச்‌சி	HC
எச்‌டி	HD
எச்‌இ	HE
எச்‌எஃப்‌	HF
எச்‌ஜி	HG
எச்‌எச்‌	HH
எச்‌ஐ	HI
எச்‌ஜெ	HJ
எச்‌கெ	HK
எச்‌எல்‌	HL
எச்‌எம்‌	HM
எச்‌என்‌	HN
எச்‌ஒ	HO
எச்‌பி	HP
எச்‌க்யூ	HQ
எச்‌ஆர்‌	HR
எச்ஆர்‌	HR
ஹெச்ஆர்	HR
எச்‌எஸ்‌	HS
எச்‌டி	HT
எச்‌யு	HU
எச்‌வி	HV
எச்‌டப்ளியூ	HW
எச்‌எக்ஸ்‌	HX
எச்‌வை	HY
எச்‌ஜெட்‌	HZ
ஐஏ	IA
ஐபி	IB
ஐசி	IC
ஐடி	ID
ஐஇ	IE
ஐஎஃப்‌	IF
ஐஜி	IG
ஐஎச்‌	IH
ஐஐ	II
ஐஜெ	IJ
ஐகெ	IK
ஐஎல்‌	IL
ஐஎம்‌	IM
ஐஎன்‌	IN
ஐஒ	IO
ஐபி	IP
ஐக்யூ	IQ
ஐஆர்‌	IR
ஐஎஸ்‌	IS
ஐடி	IT
ஐயு	IU
ஐவி	IV
ஐடப்ளியூ	IW
ஐஎக்ஸ்‌	IX
ஐவை	IY
ஐஜெட்‌	IZ
ஜெஏ	JA
ஜெபி	JB
ஜெசி	JC
ஜெடி	JD
ஜெஇ	JE
ஜெஎஃப்‌	JF
ஜெஜி	JG
ஜெஎச்‌	JH
ஜெஐ	JI
ஜெஜெ	JJ
ஜெகெ	JK
ஜெஎல்‌	JL
ஜெஎம்‌	JM
ஜெஎன்‌	JN
ஜெஒ	JO
ஜெபி	JP
ஜெக்யூ	JQ
ஜெஆர்‌	JR
ஜெஎஸ்‌	JS
ஜெடி	JT
ஜெயு	JU
ஜெவி	JV
ஜெடப்ளியூ	JW
ஜெஎக்ஸ்‌	JX
ஜெவை	JY
ஜெஜெட்‌	JZ
கெஏ	KA
கேஏ	KA
கெபி	KB
கெசி	KC
கெடி	KD
கெஇ	KE
கெஎஃப்‌	KF
கெஜி	KG
கெஎச்‌	KH
கெஐ	KI
கெஜெ	KJ
கெகெ	KK
கெஎல்‌	KL
கேஎல்	KL
கெஎம்‌	KM
கெஎன்‌	KN
கெஒ	KO
கெபி	KP
கெக்யூ	KQ
கெஆர்‌	KR
கெஎஸ்‌	KS
கெடி	KT
கெயு	KU
கெவி	KV
கெடப்ளியூ	KW
கெஎக்ஸ்‌	KX
கெவை	KY
கெஜெட்‌	KZ
எல்‌ஏ	LA
எல்‌பி	LB
எல்‌சி	LC
எல்‌டி	LD
எல்‌இ	LE
எல்‌எஃப்‌	LF
எல்‌ஜி	LG
எல்‌எச்‌	LH
எல்‌ஐ	LI
எல்‌ஜெ	LJ
எல்‌கெ	LK
எல்‌எல்‌	LL
எல்‌எம்‌	LM
எல்‌என்‌	LN
எல்‌ஒ	LO
எல்‌பி	LP
எல்‌க்யூ	LQ
எல்‌ஆர்‌	LR
எல்‌எஸ்‌	LS
எல்‌டி	LT
எல்‌யு	LU
எல்‌வி	LV
எல்‌டப்ளியூ	LW
எல்‌எக்ஸ்‌	LX
எல்‌வை	LY
எல்‌ஜெட்‌	LZ
எம்‌ஏ	MA
எம்‌பி	MB
எம்‌சி	MC
எம்‌டி	MD
எம்‌இ	ME
எம்‌எஃப்‌	MF
எம்‌ஜி	MG
எம்‌எச்	MH
எம்எச்	MH
எம்ஹெச்	MH
எம்‌ஐ	MI
எம்‌ஜெ	MJ
எம்‌கெ	MK
எம்‌எல்‌	ML
எம்‌எம்‌	MM
எம்எம்	MM
எம்‌என்‌	MN
எம்‌ஒ	MO
எம்‌பி	MP
எம்பி	MP
எம்‌க்யூ	MQ
எம்‌ஆர்‌	MR
எம்‌எஸ்‌	MS
எம்‌டி	MT
எம்‌யு	MU
எம்‌வி	MV
எம்வி	MV
எம்‌டப்ளியூ	MW
எம்‌எக்ஸ்‌	MX
எம்‌வை	MY
எம்‌ஜெட்‌	MZ
என்‌ஏ	NA
என்‌பி	NB
என்‌சி	NC
என்‌டி	ND
என்‌இ	NE
என்‌எஃப்‌	NF
என்‌ஜி	NG
என்‌எச்‌	NH
என்‌ஐ	NI
என்‌ஜெ	NJ
என்‌கெ	NK
என்‌எல்‌	NL
என்‌எம்‌	NM
என்‌என்‌	NN
என்‌ஒ	NO
என்‌பி	NP
என்‌க்யூ	NQ
என்‌ஆர்‌	NR
என்‌எஸ்‌	NS
என்‌டி	NT
என்‌யு	NU
என்‌வி	NV
என்‌டப்ளியூ	NW
என்‌எக்ஸ்‌	NX
என்‌வை	NY
என்‌ஜெட்‌	NZ
ஒஏ	OA
ஒபி	OB
ஒசி	OC
ஒடி	OD
ஓடி	OD
ஒஇ	OE
ஒஎஃப்‌	OF
ஒஜி	OG
ஒஎச்‌	OH
ஒஐ	OI
ஒஜெ	OJ
ஒகெ	OK
ஒஎல்‌	OL
ஒஎம்‌	OM
ஒஎன்‌	ON
ஒஒ	OO
ஒபி	OP
ஒக்யூ	OQ
ஒஆர்‌	OR
ஒஎஸ்‌	OS
ஒடி	OT
ஒயு	OU
ஒவி	OV
ஒடப்ளியூ	OW
ஒஎக்ஸ்‌	OX
ஒவை	OY
ஒஜெட்‌	OZ
பிஏ	PA
பிபி	PB
பிசி	PC
பிடி	PD
பிஇ	PE
பிஎஃப்‌	PF
பிஜி	PG
பிஎச்‌	PH
பிஐ	PI
பிஜெ	PJ
பிகெ	PK
பிஎல்‌	PL
பிஎம்‌	PM
பிஎன்‌	PN
பிஒ	PO
பிபி PP
பிக்யூ	PQ
பிஆர்‌	PR
பிஎஸ்‌	PS
பிடி	PT
பியு	PU
பிவி	PV
பிடப்ளியூ	PW
பிஎக்ஸ்‌	PX
பிவை	PY
பிஜெட்‌	PZ
க்யூஏ	QA
க்யூபி	QB
க்யூசி	QC
க்யூடி	QD
க்யூஇ	QE
க்யூஎஃப்‌	QF
க்யூஜி	QG
க்யூஎச்‌	QH
க்யூஐ	QI
க்யூஜெ	QJ
க்யூகெ	QK
க்யூஎல்‌	QL
க்யூஎம்‌	QM
க்யூஎன்‌	QN
க்யூஒ	QO
க்யூபி	QP
க்யூக்யூ	QQ
க்யூஆர்‌	QR
க்யூஎஸ்‌	QS
க்யூடி	QT
க்யூயு	QU
க்யூவி	QV
க்யூடப்ளியூ	QW
க்யூஎக்ஸ்‌	QX
க்யூவை	QY
க்யூஜெட்‌	QZ
ஆர்‌ஏ	RA
ஆர்‌பி	RB
ஆர்‌சி	RC
ஆர்‌டி	RD
ஆர்‌இ	RE
ஆர்‌எஃப்‌	RF
ஆர்‌ஜி	RG
ஆர்‌எச்‌	RH
ஆர்‌ஐ	RI
ஆர்‌ஜெ	RJ
ஆர்ஜே	RJ
ஆர்‌கெ	RK
ஆர்‌எல்‌	RL
ஆர்‌எம்‌	RM
ஆர்‌என்‌	RN
ஆர்‌ஒ	RO
ஆர்‌பி	RP
ஆர்‌க்யூ	RQ
ஆர்‌ஆர்‌	RR
ஆர்எஸ்	RS
ஆர்‌டி	RT
ஆர்‌யு	RU
ஆர்‌வி	RV
ஆர்‌டப்ளியூ	RW
ஆர்‌எக்ஸ்‌	RX
ஆர்‌வை	RY
ஆர்‌ஜெட்‌	RZ
எஸ்‌ஏ	SA
எஸ்‌பி	SB
எஸ்‌சி	SC
எஸ்‌டி	SD
எஸ்‌இ	SE
எஸ்‌எஃப்‌	SF
எஸ்‌ஜி	SG
எஸ்‌எச்‌	SH
எஸ்‌ஐ	SI
எஸ்‌ஜெ	SJ
எஸ்‌கெ	SK
எஸ்கே	SK
எஸ்‌எல்‌	SL
எஸ்‌எம்‌	SM
எஸ்‌என்‌	SN
எஸ்‌ஒ	SO
எஸ்‌பி	SP
எஸ்‌க்யூ	SQ
எஸ்‌ஆர்‌	SR
எஸ்‌எஸ்‌	SS
எஸ்‌டி	ST
எஸ்‌யு	SU
எஸ்‌வி	SV
எஸ்‌டப்ளியூ	SW
எஸ்‌எக்ஸ்‌	SX
எஸ்‌வை	SY
எஸ்‌ஜெட்‌	SZ
டிஏ	TA
டிபி	TB
டிசி	TC
டிடி	TD
டிஇ	TE
டிஎஃப்‌	TF
டிஜி	TG
டிஎச்‌	TH
டிஐ	TI
டிஜெ	TJ
டிகெ	TK
டிஎல்‌	TL
டிஎம்‌	TM
டிஎன்	TN
டிஒ	TO
டிபி	TP
டிக்யூ	TQ
டிஆர்‌	TR
டிஎஸ்‌	TS
டிடி	TT
டியு	TU
டிவி	TV
டிடப்ளியூ	TW
டிஎக்ஸ்‌	TX
டிவை	TY
டிஜெட்‌	TZ
யுஏ	UA
யுசி	UC
யுடி	UD
யுஇ	UE
யுஎஃப்‌	UF
யுஜி	UG
யுஎச்‌	UH
யுஐ	UI
யுஜெ	UJ
யுகெ	UK
யுஎல்‌	UL
யுஎம்‌	UM
யுஎன்‌	UN
யுஒ	UO
யுபி	UP
யூபி	UP
யுக்யூ	UQ
யுஆர்‌	UR
யுஎஸ்‌	US
யுடி	UT
யுயு	UU
யுவி	UV
யுடப்ளியூ	UW
யுஎக்ஸ்‌	UX
யுவை	UY
யுஜெட்‌	UZ
விஏ	VA
விபி	VB
விசி	VC
விடி	VD
விஇ	VE
விஎஃப்‌	VF
விஜி	VG
விஎச்‌	VH
விஐ	VI
விஜெ	VJ
விகெ	VK
விஎல்‌	VL
விஎம்‌	VM
விஎன்‌	VN
விஒ	VO
விபி	VP
விக்யூ	VQ
விஆர்‌	VR
விஎஸ்‌	VS
விடி	VT
வியு	VU
விவி	VV
விடப்ளியூ	VW
விஎக்ஸ்‌	VX
விவை	VY
விஜெட்‌	VZ
டப்ளியூஏ	WA
டப்ளியூபி	WB
டபுள்யூபி	WB
டப்ளியூசி	WC
டப்ளியூடி	WD
டப்ளியூஇ	WE
டப்ளியூஎஃப்‌	WF
டப்ளியூஜி	WG
டப்ளியூஎச்‌	WH
டப்ளியூஐ	WI
டப்ளியூஜெ	WJ
டப்ளியூகெ	WK
டப்ளியூஎல்‌	WL
டப்ளியூஎம்‌	WM
டப்ளியூஎன்‌	WN
டப்ளியூஒ	WO
டப்ளியூபி	WP
டப்ளியூக்யூ	WQ
டப்ளியூஆர்‌	WR
டப்ளியூஎஸ்‌	WS
டப்ளியூடி	WT
டப்ளியூயு	WU
டப்ளியூவி	WV
டப்ளியூடப்ளியூ	WW
டப்ளியூஎக்ஸ்‌	WX
டப்ளியூவை	WY
டப்ளியூஜெட்‌	WZ
எக்ஸ்‌ஏ	XA
எக்ஸ்‌பி	XB
எக்ஸ்‌சி	XC
எக்ஸ்‌டி	XD
எக்ஸ்‌இ	XE
எக்ஸ்‌எஃப்‌	XF
எக்ஸ்‌ஜி	XG
எக்ஸ்‌எச்‌	XH
எக்ஸ்‌ஐ	XI
எக்ஸ்‌ஜெ	XJ
எக்ஸ்‌கெ	XK
எக்ஸ்‌எல்‌	XL
எக்ஸ்‌எம்‌	XM
எக்ஸ்‌என்‌	XN
எக்ஸ்‌ஒ	XO
எக்ஸ்‌பி	XP
எக்ஸ்‌க்யூ	XQ
எக்ஸ்‌ஆர்‌	XR
எக்ஸ்‌எஸ்‌	XS
எக்ஸ்‌டி	XT
எக்ஸ்‌யு	XU
எக்ஸ்‌வி	XV
எக்ஸ்‌டப்ளியூ	XW
எக்ஸ்‌எக்ஸ்‌	XX
எக்ஸ்‌வை	XY
எக்ஸ்‌ஜெட்‌	XZ
வைஏ	YA
வைபி	YB
வைசி	YC
வைடி	YD
வைஇ	YE
வைஎஃப்‌	YF
வைஜி	YG
வைஎச்‌	YH
வைஐ	YI
வைஜெ	YJ
வைகெ	YK
வைஎல்‌	YL
வைஎம்‌	YM
வைஎன்‌	YN
வைஒ	YO
வைபி	YP
வைக்யூ	YQ
வைஆர்‌	YR
வைஎஸ்‌	YS
வைடி	YT
வையு	YU
வைவி	YV
வைடப்ளியூ	YW
வைஎக்ஸ்‌	YX
வைவை	YY
வைஜெட்‌	YZ
ஜெட்‌ஏ	ZA
ஜெட்‌பி	ZB
ஜெட்‌சி	ZC
ஜெட்‌டி	ZD
ஜெட்‌இ	ZE
ஜெட்‌எஃப்‌	ZF
ஜெட்‌ஜி	ZG
ஜெட்‌எச்‌	ZH
ஜெட்‌ஐ	ZI
ஜெட்‌ஜெ	ZJ
ஜெட்‌கெ	ZK
ஜெட்‌எல்‌	ZL
ஜெட்‌எம்‌	ZM
ஜெட்‌என்‌	ZN
ஜெட்‌ஒ	ZO
ஜெட்‌பி	ZP
ஜெட்‌க்யூ	ZQ
ஜெட்‌ஆர்‌	ZR
ஜெட்‌எஸ்‌	ZS
ஜெட்‌டி	ZT
ஜெட்‌யு	ZU
ஜெட்‌வி	ZV
ஜெட்‌டப்ளியூ	ZW
ஜெட்‌எக்ஸ்‌	ZX
ஜெட்‌வை	ZY
ஜெட்‌ஜெட்‌	ZZ